

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  3603  001B08  0E00               	movlw	0
  3604  001B0A  0100               	movlb	0	; () banked
  3605  001B0C  15CF               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3606  001B0E  0100               	movlb	0	; () banked
  3607  001B10  6FD9               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3608                           
  3609                           ; BSR set to: 0
  3610                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  3611  001B12  C0D6  F0D1         	movff	CANSetMask@tamp,??_CANSetMask
  3612  001B16  C0D7  F0D2         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3613  001B1A  C0D8  F0D3         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3614  001B1E  C0D9  F0D4         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3615  001B22  0E05               	movlw	5
  3616  001B24                     u2245:
  3617  001B24  90D8               	bcf	status,0,c
  3618  001B26  0100               	movlb	0	; () banked
  3619  001B28  37D1               	rlcf	??_CANSetMask& (0+255),f,b
  3620  001B2A  37D2               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3621  001B2C  37D3               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3622  001B2E  37D4               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3623  001B30  2EE8               	decfsz	wreg,f,c
  3624  001B32  D7F8               	goto	u2245
  3625  001B34  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  3626  001B38  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3627  001B3C  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3628  001B40  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3629                           
  3630                           ; BSR set to: 0
  3631                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  3632  001B44  C0D6  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  3633  001B48                     l2620:
  3634                           
  3635                           ; BSR set to: 0
  3636                           ;inc\CANlib.h: 663: }
  3637                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  3638  001B48  0100               	movlb	0	; () banked
  3639  001B4A  05D5               	decf	CANSetMask@numBuffer& (0+255),w,b
  3640  001B4C  A4D8               	btfss	status,2,c
  3641  001B4E  D087               	goto	l2652
  3642                           
  3643                           ; BSR set to: 0
  3644  001B50  0EF7               	movlw	247
  3645  001B52  0100               	movlb	0	; () banked
  3646  001B54  19D0               	xorwf	CANSetMask@type& (0+255),w,b
  3647  001B56  A4D8               	btfss	status,2,c
  3648  001B58  D082               	goto	l2652
  3649                           
  3650                           ; BSR set to: 0
  3651                           ;inc\CANlib.h: 666: {
  3652                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
  3653  001B5A  0100               	movlb	0	; () banked
  3654  001B5C  51CC               	movf	CANSetMask@mask& (0+255),w,b
  3655  001B5E  0100               	movlb	0	; () banked
  3656  001B60  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  3657  001B62  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3658  001B64  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3659  001B66  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3660                           
  3661                           ; BSR set to: 0
  3662                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  3663  001B68  C0D6  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  3664                           
  3665                           ; BSR set to: 0
  3666                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  3667  001B6C  0E00               	movlw	0
  3668  001B6E  0100               	movlb	0	; () banked
  3669  001B70  15CC               	andwf	CANSetMask@mask& (0+255),w,b
  3670  001B72  0100               	movlb	0	; () banked
  3671  001B74  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  3672  001B76  0EFF               	movlw	255
  3673  001B78  0100               	movlb	0	; () banked
  3674  001B7A  15CD               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3675  001B7C  0100               	movlb	0	; () banked
  3676  001B7E  6FD7               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3677  001B80  0E00               	movlw	0
  3678  001B82  0100               	movlb	0	; () banked
  3679  001B84  15CE               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3680  001B86  0100               	movlb	0	; () banked
  3681  001B88  6FD8               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3682  001B8A  0E00               	movlw	0
  3683  001B8C  0100               	movlb	0	; () banked
  3684  001B8E  15CF               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3685  001B90  0100               	movlb	0	; () banked
  3686  001B92  6FD9               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3687                           
  3688                           ; BSR set to: 0
  3689                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  3690  001B94  C0D6  F0D1         	movff	CANSetMask@tamp,??_CANSetMask
  3691  001B98  C0D7  F0D2         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3692  001B9C  C0D8  F0D3         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3693  001BA0  C0D9  F0D4         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3694  001BA4  C0D2  F0D1         	movff	??_CANSetMask+1,??_CANSetMask
  3695  001BA8  C0D3  F0D2         	movff	??_CANSetMask+2,??_CANSetMask+1
  3696  001BAC  C0D4  F0D3         	movff	??_CANSetMask+3,??_CANSetMask+2
  3697  001BB0  0100               	movlb	0	; () banked
  3698  001BB2  6BD4               	clrf	(??_CANSetMask+3)& (0+255),b
  3699  001BB4  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  3700  001BB8  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3701  001BBC  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3702  001BC0  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3703                           
  3704                           ; BSR set to: 0
  3705                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  3706  001BC4  C0D6  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  3707                           
  3708                           ; BSR set to: 0
  3709                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  3710  001BC8  0100               	movlb	0	; () banked
  3711  001BCA  A1CE               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3712  001BCC  D003               	goto	l418
  3713                           
  3714                           ; BSR set to: 0
  3715                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  3716  001BCE  010F               	movlb	15	; () banked
  3717  001BD0  8119               	bsf	25,0,b	;volatile
  3718  001BD2  D002               	goto	l419
  3719  001BD4                     l418:
  3720                           
  3721                           ; BSR set to: 0
  3722                           ;inc\CANlib.h: 676: else
  3723                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  3724  001BD4  010F               	movlb	15	; () banked
  3725  001BD6  9119               	bcf	25,0,b	;volatile
  3726  001BD8                     l419:
  3727                           
  3728                           ; BSR set to: 15
  3729                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  3730  001BD8  0100               	movlb	0	; () banked
  3731  001BDA  A3CE               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3732  001BDC  D003               	goto	l420
  3733                           
  3734                           ; BSR set to: 0
  3735                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  3736  001BDE  010F               	movlb	15	; () banked
  3737  001BE0  8319               	bsf	25,1,b	;volatile
  3738  001BE2  D002               	goto	l421
  3739  001BE4                     l420:
  3740                           
  3741                           ; BSR set to: 0
  3742                           ;inc\CANlib.h: 681: else
  3743                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  3744  001BE4  010F               	movlb	15	; () banked
  3745  001BE6  9319               	bcf	25,1,b	;volatile
  3746  001BE8                     l421:
  3747                           
  3748                           ; BSR set to: 15
  3749                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  3750  001BE8  0100               	movlb	0	; () banked
  3751  001BEA  A5CE               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3752  001BEC  D003               	goto	l422
  3753                           
  3754                           ; BSR set to: 0
  3755                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  3756  001BEE  010F               	movlb	15	; () banked
  3757  001BF0  8B19               	bsf	25,5,b	;volatile
  3758  001BF2  D002               	goto	l423
  3759  001BF4                     l422:
  3760                           
  3761                           ; BSR set to: 0
  3762                           ;inc\CANlib.h: 686: else
  3763                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  3764  001BF4  010F               	movlb	15	; () banked
  3765  001BF6  9B19               	bcf	25,5,b	;volatile
  3766  001BF8                     l423:
  3767                           
  3768                           ; BSR set to: 15
  3769                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  3770  001BF8  0100               	movlb	0	; () banked
  3771  001BFA  A7CE               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3772  001BFC  D003               	goto	l424
  3773                           
  3774                           ; BSR set to: 0
  3775                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  3776  001BFE  010F               	movlb	15	; () banked
  3777  001C00  8D19               	bsf	25,6,b	;volatile
  3778  001C02  D002               	goto	l425
  3779  001C04                     l424:
  3780                           
  3781                           ; BSR set to: 0
  3782                           ;inc\CANlib.h: 691: else
  3783                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  3784  001C04  010F               	movlb	15	; () banked
  3785  001C06  9D19               	bcf	25,6,b	;volatile
  3786  001C08                     l425:
  3787                           
  3788                           ; BSR set to: 15
  3789                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  3790  001C08  0100               	movlb	0	; () banked
  3791  001C0A  A9CE               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3792  001C0C  D003               	goto	l426
  3793                           
  3794                           ; BSR set to: 0
  3795                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  3796  001C0E  010F               	movlb	15	; () banked
  3797  001C10  8F19               	bsf	25,7,b	;volatile
  3798  001C12  D002               	goto	l2646
  3799  001C14                     l426:
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;inc\CANlib.h: 696: else
  3803                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  3804  001C14  010F               	movlb	15	; () banked
  3805  001C16  9F19               	bcf	25,7,b	;volatile
  3806  001C18                     l2646:
  3807                           
  3808                           ; BSR set to: 15
  3809                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  3810  001C18  C0CC  F0D1         	movff	CANSetMask@mask,??_CANSetMask
  3811  001C1C  C0CD  F0D2         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3812  001C20  C0CE  F0D3         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3813  001C24  C0CF  F0D4         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3814  001C28  0E16               	movlw	22
  3815  001C2A  D006               	goto	u2320
  3816  001C2C                     u2325:
  3817  001C2C  0100               	movlb	0	; () banked
  3818  001C2E  90D8               	bcf	status,0,c
  3819  001C30  33D4               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3820  001C32  33D3               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3821  001C34  33D2               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3822  001C36  33D1               	rrcf	??_CANSetMask& (0+255),f,b
  3823  001C38                     u2320:
  3824  001C38  2EE8               	decfsz	wreg,f,c
  3825  001C3A  D7F8               	goto	u2325
  3826  001C3C  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  3827  001C40  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3828  001C44  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3829  001C48  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3830                           
  3831                           ; BSR set to: 0
  3832                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  3833  001C4C  0100               	movlb	0	; () banked
  3834  001C4E  51D6               	movf	CANSetMask@tamp& (0+255),w,b
  3835  001C50  0100               	movlb	0	; () banked
  3836  001C52  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  3837  001C54  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3838  001C56  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3839  001C58  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3840                           
  3841                           ; BSR set to: 0
  3842                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  3843  001C5A  C0D6  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3844  001C5E                     l2652:
  3845                           
  3846                           ; BSR set to: 0
  3847                           ;inc\CANlib.h: 702: }
  3848                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  3849  001C5E  0E02               	movlw	2
  3850  001C60  0100               	movlb	0	; () banked
  3851  001C62  19D5               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3852  001C64  A4D8               	btfss	status,2,c
  3853  001C66  0012               	return	
  3854                           
  3855                           ; BSR set to: 0
  3856  001C68  0EF7               	movlw	247
  3857  001C6A  0100               	movlb	0	; () banked
  3858  001C6C  19D0               	xorwf	CANSetMask@type& (0+255),w,b
  3859  001C6E  A4D8               	btfss	status,2,c
  3860  001C70  0012               	return	
  3861                           
  3862                           ; BSR set to: 0
  3863                           ;inc\CANlib.h: 705: {
  3864                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  3865  001C72  0100               	movlb	0	; () banked
  3866  001C74  51CC               	movf	CANSetMask@mask& (0+255),w,b
  3867  001C76  0100               	movlb	0	; () banked
  3868  001C78  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  3869  001C7A  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3870  001C7C  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3871  001C7E  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3872                           
  3873                           ; BSR set to: 0
  3874                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  3875  001C80  C0D6  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  3876                           
  3877                           ; BSR set to: 0
  3878                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  3879  001C84  0E00               	movlw	0
  3880  001C86  0100               	movlb	0	; () banked
  3881  001C88  15CC               	andwf	CANSetMask@mask& (0+255),w,b
  3882  001C8A  0100               	movlb	0	; () banked
  3883  001C8C  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  3884  001C8E  0EFF               	movlw	255
  3885  001C90  0100               	movlb	0	; () banked
  3886  001C92  15CD               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3887  001C94  0100               	movlb	0	; () banked
  3888  001C96  6FD7               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3889  001C98  0E00               	movlw	0
  3890  001C9A  0100               	movlb	0	; () banked
  3891  001C9C  15CE               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3892  001C9E  0100               	movlb	0	; () banked
  3893  001CA0  6FD8               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3894  001CA2  0E00               	movlw	0
  3895  001CA4  0100               	movlb	0	; () banked
  3896  001CA6  15CF               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3897  001CA8  0100               	movlb	0	; () banked
  3898  001CAA  6FD9               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3899                           
  3900                           ; BSR set to: 0
  3901                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  3902  001CAC  C0D6  F0D1         	movff	CANSetMask@tamp,??_CANSetMask
  3903  001CB0  C0D7  F0D2         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3904  001CB4  C0D8  F0D3         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3905  001CB8  C0D9  F0D4         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3906  001CBC  C0D2  F0D1         	movff	??_CANSetMask+1,??_CANSetMask
  3907  001CC0  C0D3  F0D2         	movff	??_CANSetMask+2,??_CANSetMask+1
  3908  001CC4  C0D4  F0D3         	movff	??_CANSetMask+3,??_CANSetMask+2
  3909  001CC8  0100               	movlb	0	; () banked
  3910  001CCA  6BD4               	clrf	(??_CANSetMask+3)& (0+255),b
  3911  001CCC  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  3912  001CD0  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3913  001CD4  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3914  001CD8  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3915                           
  3916                           ; BSR set to: 0
  3917                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3918  001CDC  C0D6  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3919                           
  3920                           ; BSR set to: 0
  3921                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  3922  001CE0  0100               	movlb	0	; () banked
  3923  001CE2  A1CE               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3924  001CE4  D003               	goto	l429
  3925                           
  3926                           ; BSR set to: 0
  3927                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3928  001CE6  010F               	movlb	15	; () banked
  3929  001CE8  811D               	bsf	29,0,b	;volatile
  3930  001CEA  D002               	goto	l430
  3931  001CEC                     l429:
  3932                           
  3933                           ; BSR set to: 0
  3934                           ;inc\CANlib.h: 715: else
  3935                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3936  001CEC  010F               	movlb	15	; () banked
  3937  001CEE  911D               	bcf	29,0,b	;volatile
  3938  001CF0                     l430:
  3939                           
  3940                           ; BSR set to: 15
  3941                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  3942  001CF0  0100               	movlb	0	; () banked
  3943  001CF2  A3CE               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3944  001CF4  D003               	goto	l431
  3945                           
  3946                           ; BSR set to: 0
  3947                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3948  001CF6  010F               	movlb	15	; () banked
  3949  001CF8  831D               	bsf	29,1,b	;volatile
  3950  001CFA  D002               	goto	l432
  3951  001CFC                     l431:
  3952                           
  3953                           ; BSR set to: 0
  3954                           ;inc\CANlib.h: 720: else
  3955                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3956  001CFC  010F               	movlb	15	; () banked
  3957  001CFE  931D               	bcf	29,1,b	;volatile
  3958  001D00                     l432:
  3959                           
  3960                           ; BSR set to: 15
  3961                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  3962  001D00  0100               	movlb	0	; () banked
  3963  001D02  A5CE               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3964  001D04  D003               	goto	l433
  3965                           
  3966                           ; BSR set to: 0
  3967                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3968  001D06  010F               	movlb	15	; () banked
  3969  001D08  8B1D               	bsf	29,5,b	;volatile
  3970  001D0A  D002               	goto	l434
  3971  001D0C                     l433:
  3972                           
  3973                           ; BSR set to: 0
  3974                           ;inc\CANlib.h: 725: else
  3975                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3976  001D0C  010F               	movlb	15	; () banked
  3977  001D0E  9B1D               	bcf	29,5,b	;volatile
  3978  001D10                     l434:
  3979                           
  3980                           ; BSR set to: 15
  3981                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  3982  001D10  0100               	movlb	0	; () banked
  3983  001D12  A7CE               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3984  001D14  D003               	goto	l435
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3988  001D16  010F               	movlb	15	; () banked
  3989  001D18  8D1D               	bsf	29,6,b	;volatile
  3990  001D1A  D002               	goto	l436
  3991  001D1C                     l435:
  3992                           
  3993                           ; BSR set to: 0
  3994                           ;inc\CANlib.h: 730: else
  3995                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3996  001D1C  010F               	movlb	15	; () banked
  3997  001D1E  9D1D               	bcf	29,6,b	;volatile
  3998  001D20                     l436:
  3999                           
  4000                           ; BSR set to: 15
  4001                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  4002  001D20  0100               	movlb	0	; () banked
  4003  001D22  A9CE               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4004  001D24  D003               	goto	l437
  4005                           
  4006                           ; BSR set to: 0
  4007                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  4008  001D26  010F               	movlb	15	; () banked
  4009  001D28  8F1D               	bsf	29,7,b	;volatile
  4010  001D2A  D002               	goto	l2678
  4011  001D2C                     l437:
  4012                           
  4013                           ; BSR set to: 0
  4014                           ;inc\CANlib.h: 735: else
  4015                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  4016  001D2C  010F               	movlb	15	; () banked
  4017  001D2E  9F1D               	bcf	29,7,b	;volatile
  4018  001D30                     l2678:
  4019                           
  4020                           ; BSR set to: 15
  4021                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  4022  001D30  C0CC  F0D1         	movff	CANSetMask@mask,??_CANSetMask
  4023  001D34  C0CD  F0D2         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4024  001D38  C0CE  F0D3         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4025  001D3C  C0CF  F0D4         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4026  001D40  0E16               	movlw	22
  4027  001D42  D006               	goto	u2400
  4028  001D44                     u2405:
  4029  001D44  0100               	movlb	0	; () banked
  4030  001D46  90D8               	bcf	status,0,c
  4031  001D48  33D4               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4032  001D4A  33D3               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4033  001D4C  33D2               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4034  001D4E  33D1               	rrcf	??_CANSetMask& (0+255),f,b
  4035  001D50                     u2400:
  4036  001D50  2EE8               	decfsz	wreg,f,c
  4037  001D52  D7F8               	goto	u2405
  4038  001D54  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  4039  001D58  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4040  001D5C  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4041  001D60  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4042                           
  4043                           ; BSR set to: 0
  4044                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  4045  001D64  0100               	movlb	0	; () banked
  4046  001D66  51D6               	movf	CANSetMask@tamp& (0+255),w,b
  4047  001D68  0100               	movlb	0	; () banked
  4048  001D6A  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  4049  001D6C  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4050  001D6E  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4051  001D70  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4052                           
  4053                           ; BSR set to: 0
  4054                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  4055  001D72  C0D6  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4056  001D76  0012               	return	
  4057  001D78                     __end_of_CANSetMask:
  4058                           	opt stack 0
  4059                           tblptru	equ	0xFF8
  4060                           tblptrh	equ	0xFF7
  4061                           tblptrl	equ	0xFF6
  4062                           tablat	equ	0xFF5
  4063                           intcon	equ	0xFF2
  4064                           intcon2	equ	0xFF1
  4065                           postinc0	equ	0xFEE
  4066                           wreg	equ	0xFE8
  4067                           indf2	equ	0xFDF
  4068                           fsr2h	equ	0xFDA
  4069                           fsr2l	equ	0xFD9
  4070                           status	equ	0xFD8
  4071                           
  4072 ;; *************** function _CANSetFilter *****************
  4073 ;; Defined at:
  4074 ;;		line 748 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;  numBuffer       1    wreg     enum E16350
  4077 ;;  filter          4   23[BANK0 ] unsigned long 
  4078 ;;  type            1   27[BANK0 ] enum E16313
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  numBuffer       1   32[BANK0 ] enum E16350
  4081 ;;  tamp            4   33[BANK0 ] unsigned long 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;		None               void
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4091 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;Total ram usage:       14 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    4
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_CANInitialize
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           	psect	text9
  4106  00023C                     __ptext9:
  4107                           	opt stack 0
  4108  00023C                     _CANSetFilter:
  4109                           	opt stack 24
  4110                           
  4111                           ; BSR set to: 0
  4112                           ;incstack = 0
  4113                           ;CANSetFilter@numBuffer stored from wreg
  4114  00023C  0100               	movlb	0	; () banked
  4115  00023E  6FD5               	movwf	CANSetFilter@numBuffer& (0+255),b
  4116                           
  4117                           ;inc\CANlib.h: 750: unsigned long tamp;
  4118                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4119  000240  0100               	movlb	0	; () banked
  4120  000242  51D5               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4121  000244  0100               	movlb	0	; () banked
  4122  000246  A4D8               	btfss	status,2,c
  4123  000248  D058               	goto	l2702
  4124                           
  4125                           ; BSR set to: 0
  4126  00024A  0100               	movlb	0	; () banked
  4127  00024C  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4128  00024E  A4D8               	btfss	status,2,c
  4129  000250  D054               	goto	l2702
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;inc\CANlib.h: 753: {
  4133                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  4134  000252  010F               	movlb	15	; () banked
  4135  000254  9701               	bcf	1,3,b	;volatile
  4136                           
  4137                           ; BSR set to: 15
  4138                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  4139  000256  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
